incident_id,title,description,service_name,severity,time_to_resolve_minutes,is_sla_breached,root_cause_category
1,Issue 1 in system,Resource related problem detected,Inventory,P3,71,1,Database
2,Issue 2 in system,Resource related problem detected,Search,P3,107,1,Resource
3,Issue 3 in system,Config related problem detected,Inventory,P2,113,1,Database
4,Issue 4 in system,Deployment related problem detected,Payments,P1,97,0,Config
5,Issue 5 in system,Config related problem detected,Inventory,P4,157,1,Deployment
6,Issue 6 in system,Deployment related problem detected,Search,P2,80,1,Config
7,Issue 7 in system,Database related problem detected,Orders,P1,144,0,Resource
8,Issue 8 in system,Database related problem detected,Inventory,P4,139,1,Database
9,Issue 9 in system,Config related problem detected,Auth,P2,64,1,Resource
10,Issue 10 in system,Config related problem detected,Inventory,P3,76,1,Config
11,Issue 11 in system,Deployment related problem detected,Inventory,P2,29,0,Deployment
12,Issue 12 in system,Config related problem detected,Inventory,P4,82,0,Resource
13,Issue 13 in system,Network related problem detected,Search,P4,45,1,Config
14,Issue 14 in system,Resource related problem detected,Search,P2,119,1,Database
15,Issue 15 in system,Database related problem detected,Inventory,P2,156,0,Deployment
16,Issue 16 in system,Deployment related problem detected,Orders,P4,31,1,Config
17,Issue 17 in system,Database related problem detected,Payments,P4,29,0,Database
18,Issue 18 in system,Deployment related problem detected,Inventory,P4,30,1,Config
19,Issue 19 in system,Config related problem detected,Inventory,P1,176,0,Resource
20,Issue 20 in system,Resource related problem detected,Search,P3,133,1,Database
21,Issue 21 in system,Database related problem detected,Payments,P3,93,1,Deployment
22,Issue 22 in system,Database related problem detected,Search,P1,173,1,Config
23,Issue 23 in system,Resource related problem detected,Payments,P1,22,1,Database
24,Issue 24 in system,Resource related problem detected,Inventory,P4,174,0,Config
25,Issue 25 in system,Network related problem detected,Orders,P3,158,1,Resource
26,Issue 26 in system,Network related problem detected,Auth,P2,50,0,Deployment
27,Issue 27 in system,Config related problem detected,Orders,P4,40,1,Network
28,Issue 28 in system,Network related problem detected,Auth,P2,75,1,Network
29,Issue 29 in system,Resource related problem detected,Auth,P1,55,0,Deployment
30,Issue 30 in system,Network related problem detected,Search,P4,135,1,Network
31,Issue 31 in system,Network related problem detected,Inventory,P4,153,0,Deployment
